"Korea, Rep.",3.84,0.55,0.55,116,0.55
Israel,3.81,0.54,0.54,117,0.54
"El Salvador",3.79,0.54,0.54,118,0.54
Hungary,3.77,0.54,0.54,119,0.54
"Slovak Republic",3.76,0.54,0.54,120,0.54
"Dominican Republic",3.70,0.53,0.53,121,0.53
"Costa Rica",3.69,0.53,0.53,122,0.53
Peru,3.65,0.52,0.52,123,0.52
Poland,3.65,0.52,0.52,124,0.52
Morocco,3.63,0.52,0.52,125,0.52
Bangladesh,3.63,0.52,0.52,126,0.52
Bolivia,3.60,0.51,0.51,127,0.51
Mexico,3.58,0.51,0.51,128,0.51
India,3.54,0.51,0.51,129,0.51
Argentina,3.54,0.51,0.51,130,0.51
Chile,3.49,0.50,0.50,131,0.5
France,3.47,0.50,0.50,132,0.5
Brazil,3.39,0.48,0.48,133,0.48
Angola,2.83,0.40,0.40,134,0.4
Yemen,"—","—","—","—","—"
Bahamas,"—","—","—","—","—"
Barbados,"—","—","—","—","—"
Belarus,"—","—","—","—","—"
Belize,"—","—","—","—","—"
"Brunei Darussalam","—","—","—","—","—"
Cuba,"—","—","—","—","—"
Fiji,"—","—","—","—","—"
Maldives,"—","—","—","—","—"
Suriname,"—","—","—","—","—"
Syria,"—","—","—","—","—"
