"Czech Republic",48,52,0.94,0.94,76,0.94
Lebanon,48,52,0.93,0.93,77,0.93
Switzerland,48,52,0.92,0.92,78,0.92
Luxembourg,47,53,0.89,0.89,79,0.89
Singapore,47,53,0.88,0.88,80,0.88
Japan,47,53,0.87,0.87,81,0.87
Zimbabwe,47,53,0.87,0.87,82,0.87
"El Salvador",46,54,0.87,0.87,83,0.87
Chile,46,54,0.86,0.86,84,0.86
Italy,46,54,0.84,0.84,85,0.84
"Korea, Rep.",45,55,0.83,0.83,86,0.83
Bolivia,45,55,0.83,0.83,87,0.83
"Brunei Darussalam",45,55,0.82,0.82,88,0.82
Algeria,45,55,0.80,0.80,89,0.8
Malaysia,44,56,0.79,0.79,90,0.79
"Costa Rica",44,56,0.78,0.78,91,0.78
Madagascar,44,56,0.77,0.77,92,0.77
Malta,44,57,0.77,0.77,93,0.77
Peru,43,57,0.76,0.76,94,0.76
Mauritius,42,58,0.74,0.74,95,0.74
Rwanda,42,58,0.73,0.73,96,0.73
Tunisia,41,59,0.71,0.71,97,0.71
Uganda,40,60,0.68,0.68,98,0.68
Mexico,40,60,0.67,0.67,99,0.67
Syria,39,61,0.65,0.65,100,0.65
Cuba,38,62,0.62,0.62,101,0.62
Tanzania,38,62,0.61,0.61,102,0.61
Turkey,37,63,0.59,0.59,103,0.59
Egypt,36,64,0.55,0.55,104,0.55
Morocco,36,64,0.55,0.55,105,0.55
Ghana,35,65,0.55,0.55,106,0.55
Liberia,35,65,0.54,0.54,107,0.54
"Iran, Islamic Rep.",35,65,0.54,0.54,108,0.54
Cambodia,35,65,0.54,0.54,109,0.54
Kuwait,34,66,0.52,0.52,110,0.52
Jordan,34,66,0.51,0.51,111,0.51
Bahrain,33,67,0.50,0.50,112,0.5
Oman,33,67,0.49,0.49,113,0.49
Ethiopia,33,67,0.48,0.48,114,0.48
Bhutan,32,68,0.47,0.47,115,0.47
Zambia,31,69,0.45,0.45,116,0.45
Nepal,30,70,0.43,0.43,117,0.43
Bangladesh,24,76,0.32,0.32,118,0.32
"Saudi Arabia",24,76,0.31,0.31,119,0.31
"Gambia, The*",24,76,0.31,0.31,120,0.31
Qatar,23,77,0.31,0.31,121,0.31
Pakistan,22,78,0.28,0.28,122,0.28
"United Arab Emirates",22,78,0.28,0.28,123,0.28
Yemen,15,85,0.18,0.18,124,0.18
Fiji,9,91,0.10,0.10,125,0.1
Angola,"—","—","—","—","—","—"
Benin*,"—","—","—","—","—","—"
"Burkina Faso","—","—","—","—","—","—"
Burundi,"—","—","—","—","—","—"
Cameroon*,"—","—","—","—","—","—"
"Cape Verde","—","—","—","—","—","—"
Chad,"—","—","—","—","—","—"
"Côte d'Ivoire","—","—","—","—","—","—"
India,"—","—","—","—","—","—"
Jamaica,"—","—","—","—","—","—"
Kenya,"—","—","—","—","—","—"
"Lao PDR","—","—","—","—","—","—"
Malawi,"—","—","—","—","—","—"
Mali,"—","—","—","—","—","—"
Mauritania,"—","—","—","—","—","—"
Mozambique,"—","—","—","—","—","—"
Nigeria,"—","—","—","—","—","—"
Senegal,"—","—","—","—","—","—"
Swaziland,"—","—","—","—","—","—"
Tajikistan,"—","—","—","—","—","—"
